folder,file,relative_path,bytes,modified_time
figures,example_forecast_missed_opportunity_day.png,figures/archive/new_staging_2026-07/figures/example_forecast_missed_opportunity_day.png,70443,2026-06-06 14:54:34.000000
figures,example_forecast_missed_opportunity_day.png,figures/example_forecast_missed_opportunity_day.png,65146,2026-07-10 13:19:24.264527
figures,example_forecast_successful_recommendation_day.png,figures/archive/new_staging_2026-07/figure/example_forecast_successful_recommendation_day.png,71197,2026-06-05 09:45:52.000000
figures,example_forecast_successful_recommendation_day.png,figures/archive/new_staging_2026-07/figures/example_forecast_successful_recommendation_day.png,71197,2026-06-06 14:54:32.000000
figures,example_forecast_successful_recommendation_day.png,figures/example_forecast_successful_recommendation_day.png,66349,2026-07-10 13:19:24.368117
figures,feature_importance_lightgbm.png,figures/archive/feature_importance_lightgbm.png,108400,2026-06-08 18:03:44.207054
figures,feature_importance_lightgbm.png,figures/archive/new_staging_2026-07/figures/feature_importance_lightgbm.png,109228,2026-06-05 09:45:48.000000
figures,feature_importance_permutation_empty_auprc.png,figures/archive/new_staging_2026-07/figure/feature_importance_permutation_empty_auprc.png,109228,2026-06-05 09:45:48.000000
figures,feature_importance_permutation_empty_auprc.png,figures/archive/new_staging_2026-07/figures/feature_importance_permutation_empty_auprc.png,109228,2026-06-06 14:54:22.000000
figures,feature_importance_permutation_empty_auprc.png,figures/feature_importance_permutation_empty_auprc.png,109219,2026-07-10 13:19:20.869739
figures,horizon_bucket_empty_auprc.png,figures/archive/new_staging_2026-07/figure/horizon_bucket_empty_auprc.png,58498,2026-06-05 09:45:44.000000
figures,horizon_bucket_empty_auprc.png,figures/archive/new_staging_2026-07/figures/horizon_bucket_empty_auprc.png,58498,2026-06-06 14:54:16.000000
figures,horizon_bucket_empty_auprc.png,figures/horizon_bucket_empty_auprc.png,57825,2026-07-10 13:19:20.057145
figures,horizon_empty_auprc.png,figures/archive/horizon_empty_auprc.png,60266,2026-06-08 18:03:03.541729
figures,horizon_empty_auprc.png,figures/archive/new_staging_2026-07/figures/horizon_empty_auprc.png,66780,2026-06-06 14:18:18.000000
figures,hybrid_lightgbm_historical_same_day.png,figures/hybrid_lightgbm_historical_same_day.png,301850,2026-07-10 13:17:56.480058
figures,hybrid_reliability_analysis.png,figures/hybrid_reliability_analysis.png,184527,2026-07-10 13:17:56.108936
figures,hybrid_stable_window_sensitivity.png,figures/hybrid_stable_window_sensitivity.png,300941,2026-07-10 13:17:55.831152
figures,lightgbm_vs_historical_same_day_recommendation.png,figures/lightgbm_vs_historical_same_day_recommendation.png,212009,2026-07-10 13:09:47.196546
figures,model_metrics_empty_positive.png,figures/archive/new_staging_2026-07/figure/model_metrics_empty_positive.png,72507,2026-06-05 09:45:40.000000
figures,model_metrics_empty_positive.png,figures/archive/new_staging_2026-07/figures/model_metrics_empty_positive.png,72507,2026-06-06 14:54:10.000000
figures,model_metrics_empty_positive.png,figures/model_metrics_empty_positive.png,72501,2026-07-10 13:19:19.977113
figures,occupancy_profile_heatmap_pacific.png,figures/archive/new_staging_2026-07/figure/occupancy_profile_heatmap_pacific.png,65191,2026-06-05 09:45:38.000000
figures,occupancy_profile_heatmap_pacific.png,figures/archive/new_staging_2026-07/figures/occupancy_profile_heatmap_pacific.png,65191,2026-06-06 14:54:08.000000
figures,occupancy_profile_heatmap_pacific.png,figures/occupancy_profile_heatmap_pacific.png,65152,2026-07-10 13:19:19.865749
figures,precision_recall_empty_positive.png,figures/archive/new_staging_2026-07/figure/precision_recall_empty_positive.png,153862,2026-06-05 09:45:50.000000
figures,precision_recall_empty_positive.png,figures/archive/new_staging_2026-07/figures/precision_recall_empty_positive.png,153862,2026-06-06 14:54:26.000000
figures,precision_recall_empty_positive.png,figures/precision_recall_empty_positive.png,153599,2026-07-10 13:19:22.319221
figures,risk_energy_pareto_frontier.png,figures/archive/new_staging_2026-07/figures/risk_energy_pareto_frontier.png,271676,2026-06-10 22:41:22.000000
figures,risk_energy_pareto_frontier.png,figures/archive/risk_energy_pareto_frontier.png,219166,2026-06-08 18:03:14.442924
figures,risk_energy_pareto_frontier_0_20pct_zoom.png,figures/archive/new_staging_2026-07/figures/risk_energy_pareto_frontier_0_20pct_zoom.png,209402,2026-06-10 22:42:10.000000
figures,risk_energy_pareto_frontier_clean.png,figures/archive/new_staging_2026-07/figures/risk_energy_pareto_frontier_clean.png,271676,2026-06-10 22:41:22.000000
figures,risk_energy_threshold_sweep_diagnostic.png,figures/archive/new_staging_2026-07/figures/risk_energy_threshold_sweep_diagnostic.png,276905,2026-06-10 22:41:24.000000
figures,risk_opportunity_validation_vs_test_diagnostic.png,figures/risk_opportunity_validation_vs_test_diagnostic.png,530678,2026-07-10 13:17:55.632465
figures,roc_empty_positive.png,figures/archive/new_staging_2026-07/figure/roc_empty_positive.png,152548,2026-06-05 09:45:52.000000
figures,roc_empty_positive.png,figures/archive/new_staging_2026-07/figures/roc_empty_positive.png,152548,2026-06-06 14:54:30.000000
figures,roc_empty_positive.png,figures/roc_empty_positive.png,151929,2026-07-10 13:19:23.027386
figures,safe_shiftable_load_by_model.png,figures/archive/new_staging_2026-07/figures/safe_shiftable_load_by_model.png,77424,2026-06-06 14:18:16.000000
figures,safe_shiftable_load_by_model.png,figures/safe_shiftable_load_by_model.png,71377,2026-07-10 13:19:20.434379
figures,stable_window_sensitivity.png,figures/archive/new_staging_2026-07/figures/stable_window_sensitivity.png,71709,2026-06-06 14:18:16.000000
figures,stable_window_sensitivity.png,figures/stable_window_sensitivity.png,92918,2026-07-10 13:19:20.620776
figures,stable_window_sensitivity_conflict_and_kwh.png,figures/stable_window_sensitivity_conflict_and_kwh.png,287737,2026-07-10 13:09:46.607464
figures,threshold_policy_occupancy_conflict.png,figures/archive/new_staging_2026-07/figure/threshold_policy_occupancy_conflict.png,65590,2026-06-05 09:45:46.000000
figures,threshold_policy_occupancy_conflict.png,figures/archive/new_staging_2026-07/figures/threshold_policy_occupancy_conflict.png,65590,2026-06-06 14:54:18.000000
figures,threshold_policy_occupancy_conflict.png,figures/threshold_policy_occupancy_conflict.png,65611,2026-07-10 13:19:20.364802
figures,threshold_policy_safe_opportunity.png,figures/archive/new_staging_2026-07/figure/threshold_policy_safe_opportunity.png,75714,2026-06-05 09:45:44.000000
figures,threshold_policy_safe_opportunity.png,figures/archive/new_staging_2026-07/figures/threshold_policy_safe_opportunity.png,75714,2026-06-06 14:54:18.000000
figures,threshold_policy_safe_opportunity.png,figures/threshold_policy_safe_opportunity.png,78641,2026-07-10 13:19:20.271157
figures,transformer_old_vs_new.png,figures/transformer_old_vs_new.png,215266,2026-07-10 13:17:55.998749
results,README.md,results/archive/README.md,1946,2026-06-08 18:23:29.608461
results,ablation_results.csv,results/ablation_results.csv,1278,2026-06-06 14:19:14.000000
results,appendix_model_note.csv,results/appendix_model_note.csv,261,2026-06-06 14:51:24.000000
results,block_bootstrap_confidence_intervals.csv,results/block_bootstrap_confidence_intervals.csv,2208,2026-06-06 14:52:54.000000
results,canonical_model_comparison.csv,results/canonical_model_comparison.csv,1859,2026-07-10 13:17:50.949633
results,canonical_policy_10pct.csv,results/canonical_policy_10pct.csv,1703,2026-07-10 13:17:50.951734
results,config.json,results/config.json,1130,2026-06-06 14:26:18.000000
results,continuous_empty_window_policy_results_test.csv,results/continuous_empty_window_policy_results_test.csv,8859,2026-06-06 14:52:26.000000
results,continuous_empty_window_threshold_sweep.csv,results/continuous_empty_window_threshold_sweep.csv,219883,2026-06-06 14:52:26.000000
results,controllable_load_assumptions.csv,results/controllable_load_assumptions.csv,612,2026-06-06 14:52:26.000000
results,controllable_load_inventory.csv,results/controllable_load_inventory.csv,402,2026-06-06 14:52:26.000000
results,current_run_manifest.csv,results/current_run_manifest.csv,22190,2026-07-10 13:08:29.880212
results,data_split_summary.csv,results/data_split_summary.csv,448,2026-06-06 14:17:46.000000
results,data_summary.csv,results/data_summary.csv,368,2026-06-06 14:26:26.000000
results,delivery_manifest.csv,results/archive/delivery_manifest.csv,9489,2026-06-08 09:31:40.000000
results,empty_reliability_curve_points.csv,results/empty_reliability_curve_points.csv,3040,2026-07-10 13:19:21.621738
results,energy_risk_pareto_frontier.csv,results/energy_risk_pareto_frontier.csv,44789,2026-07-10 13:19:20.159334
results,energy_risk_tradeoff_threshold_sweep.csv,results/energy_risk_tradeoff_threshold_sweep.csv,54581,2026-06-06 14:52:18.000000
results,energy_sensitivity_analysis.csv,results/energy_sensitivity_analysis.csv,25958,2026-06-06 14:52:26.000000
results,example_case_days.csv,results/example_case_days.csv,456,2026-06-06 14:54:30.000000
results,example_false_positive_recommendation_day.csv,results/example_false_positive_recommendation_day.csv,4577,2026-06-06 14:54:32.000000
results,example_irregular_schedule_day.csv,results/example_irregular_schedule_day.csv,4579,2026-06-06 14:54:34.000000
results,example_missed_opportunity_day.csv,results/example_missed_opportunity_day.csv,4577,2026-06-06 14:54:32.000000
results,example_successful_recommendation_day.csv,results/example_successful_recommendation_day.csv,4577,2026-06-06 14:54:30.000000
results,feature_availability_policy.csv,results/feature_availability_policy.csv,1397,2026-06-06 14:26:26.000000
results,feature_coverage.csv,results/feature_coverage.csv,532,2026-06-06 14:26:26.000000
results,feature_metadata.csv,results/feature_metadata.csv,5083,2026-06-06 14:17:46.000000
results,forecast_predictions_test_all_models.csv,results/forecast_predictions_test_all_models.csv,81901167,2026-06-06 14:52:18.000000
results,forecast_predictions_validation_all_models.csv,results/forecast_predictions_validation_all_models.csv,77946480,2026-06-06 14:52:02.000000
results,future_work_todos.csv,results/future_work_todos.csv,442,2026-06-06 14:54:06.000000
results,horizon_bucket_metrics_empty_positive.csv,results/horizon_bucket_metrics_empty_positive.csv,3303,2026-06-06 14:54:14.000000
results,horizon_metrics.csv,results/horizon_metrics.csv,3092,2026-06-06 14:18:18.000000
results,hybrid_calibration_summary.csv,results/hybrid_calibration_summary.csv,467,2026-07-10 13:17:50.959509
results,hybrid_candidate_registry.csv,results/hybrid_candidate_registry.csv,739,2026-07-10 13:17:50.949121
results,hybrid_input_alignment_audit.csv,results/hybrid_input_alignment_audit.csv,1064,2026-07-10 13:17:50.961041
results,hybrid_lightgbm_historical_same_day.csv,results/hybrid_lightgbm_historical_same_day.csv,577,2026-07-10 13:17:56.482020
results,hybrid_policy_results_test.csv,results/hybrid_policy_results_test.csv,6457,2026-07-10 13:17:50.951116
results,hybrid_primary_weight_search.csv,results/hybrid_primary_weight_search.csv,19512,2026-07-10 13:17:50.948582
results,hybrid_reliability_curve_points.csv,results/hybrid_reliability_curve_points.csv,2688,2026-07-10 13:17:50.960015
results,hybrid_risk_opportunity_threshold_sweeps.csv,results/hybrid_risk_opportunity_threshold_sweeps.csv,131878,2026-07-10 13:17:50.956279
results,hybrid_robustness_scope.csv,results/hybrid_robustness_scope.csv,869,2026-07-10 13:17:50.960772
results,hybrid_seasonal_transformer_weight_search.csv,results/hybrid_seasonal_transformer_weight_search.csv,7319,2026-07-10 13:17:50.946945
results,hybrid_selected_threshold_policies.csv,results/hybrid_selected_threshold_policies.csv,4275,2026-07-10 13:17:50.950338
results,hybrid_stable_window_sensitivity.csv,results/hybrid_stable_window_sensitivity.csv,10195,2026-07-10 13:17:50.957590
results,hybrid_uncertainty_daily_block_bootstrap.csv,results/hybrid_uncertainty_daily_block_bootstrap.csv,3840,2026-07-10 13:17:50.958877
results,label_semantics_audit.csv,results/label_semantics_audit.csv,353,2026-06-06 14:26:26.000000
results,leakage_audit.csv,results/leakage_audit.csv,1145,2026-06-06 14:26:30.000000
results,leave_one_zone_out_spatial_validation.csv,results/leave_one_zone_out_spatial_validation.csv,1012,2026-06-06 14:54:06.000000
results,lightgbm_feature_importance.csv,results/archive/lightgbm_feature_importance.csv,3851,2026-06-05 09:27:42.000000
results,lightgbm_vs_historical_same_day_summary.csv,results/lightgbm_vs_historical_same_day_summary.csv,688,2026-07-10 13:09:47.198051
results,metric_definitions.csv,results/metric_definitions.csv,722,2026-06-06 14:53:18.000000
results,model_level_empty_metrics.csv,results/archive/model_level_empty_metrics.csv,880,2026-06-05 09:43:30.000000
results,model_metrics.csv,results/archive/model_metrics.csv,880,2026-06-06 14:51:28.000000
results,model_metrics_by_split_empty_positive.csv,results/model_metrics_by_split_empty_positive.csv,1726,2026-06-06 14:51:48.000000
results,model_metrics_empty_positive.csv,results/model_metrics_empty_positive.csv,880,2026-06-06 14:51:28.000000
results,model_run_metadata.csv,results/model_run_metadata.csv,957,2026-06-06 14:19:14.000000
results,model_training_control.csv,results/model_training_control.csv,616,2026-06-06 14:51:24.000000
results,permutation_importance.csv,results/permutation_importance.csv,3851,2026-06-06 14:28:08.000000
results,primary_hybrid_zero_conflict_bound.csv,results/primary_hybrid_zero_conflict_bound.csv,370,2026-07-10 13:17:50.960342
results,processed_lbnl_15min_pacific.csv,results/processed_lbnl_15min_pacific.csv,6625451,2026-06-06 14:26:30.000000
results,recommendation_metrics.csv,results/recommendation_metrics.csv,1126,2026-06-06 14:51:38.000000
results,recommendation_metrics_by_split.csv,results/recommendation_metrics_by_split.csv,2144,2026-06-06 14:51:48.000000
results,research_validation_scope.csv,results/research_validation_scope.csv,414,2026-06-06 14:54:06.000000
results,risk_constraint_summary.csv,results/archive/risk_constraint_summary.csv,4550,2026-06-06 14:18:10.000000
results,risk_energy_pareto_frontier.csv,results/archive/risk_energy_pareto_frontier.csv,20627,2026-06-06 14:18:12.000000
results,robustness_summary.csv,results/robustness_summary.csv,4671,2026-06-06 14:19:14.000000
results,rolling_origin_cv.csv,results/rolling_origin_cv.csv,2089,2026-06-06 14:54:02.000000
results,run_summary.csv,results/run_summary.csv,239,2026-06-06 14:53:18.000000
results,safe_shiftable_load_opportunity.csv,results/safe_shiftable_load_opportunity.csv,14086,2026-06-06 14:18:16.000000
results,seed_model_metrics.csv,results/seed_model_metrics.csv,1972,2026-06-06 14:51:36.000000
results,seed_model_metrics_summary.csv,results/seed_model_metrics_summary.csv,1450,2026-06-06 14:51:36.000000
results,selected_threshold_policies.csv,results/selected_threshold_policies.csv,2578,2026-06-06 14:52:18.000000
results,simulation_summary.csv,results/simulation_summary.csv,1053,2026-06-08 09:30:40.000000
results,source_coverage.csv,results/source_coverage.csv,835,2026-06-06 14:26:26.000000
results,split_summary.csv,results/split_summary.csv,554,2026-06-06 14:26:30.000000
results,stable_window_metrics.csv,results/stable_window_metrics.csv,7662,2026-06-06 14:18:14.000000
results,stable_window_presentation_table.csv,results/stable_window_presentation_table.csv,550,2026-07-10 13:09:46.614749
results,state_action_reward_schema.csv,results/state_action_reward_schema.csv,479,2026-06-06 14:54:06.000000
results,tabular_feature_set.csv,results/tabular_feature_set.csv,579,2026-06-06 14:26:38.000000
results,test_forecast_probabilities_best_model.csv,results/test_forecast_probabilities_best_model.csv,35121996,2026-06-06 14:53:18.000000
results,threshold_grid_metadata.csv,results/threshold_grid_metadata.csv,500,2026-06-06 14:52:18.000000
results,threshold_policy_results.csv,results/archive/threshold_policy_results.csv,3837,2026-06-06 14:18:10.000000
results,threshold_policy_results_test.csv,results/threshold_policy_results_test.csv,4765,2026-06-06 14:52:20.000000
results,threshold_sweep_validation_daily.csv,results/threshold_sweep_validation_daily.csv,56964,2026-06-06 14:52:18.000000
results,timezone_audit.csv,results/timezone_audit.csv,653,2026-06-06 14:26:26.000000
results,timezone_hour_audit.csv,results/timezone_hour_audit.csv,2034,2026-06-06 14:26:26.000000
results,training_history.csv,results/training_history.csv,3352,2026-06-06 14:51:24.000000
results,validation_selected_policy_test_outcomes.csv,results/validation_selected_policy_test_outcomes.csv,1404,2026-07-10 13:19:20.065235
