new_relative_path,bytes,sha256,mapped_canonical_path,mapped_exists,disposition
figures/empty_precision_recall_curve.png,153862,c3dde81dbf112c198d90e6106dd00678320ef50143175cfe9c638092e66ae05d,figures/empty_precision_recall_curve.png,False,archived_under_figures/archive/new_staging_2026-07
figures/empty_reliability_curve.png,183918,e180845ec9825f5599ae0c856fb85b9c6c9075287427771b933e9ca2e009e009,figures/empty_reliability_curve.png,True,archived_under_figures/archive/new_staging_2026-07
figures/empty_roc_curve.png,152548,b20e68fda7a0127368ea07bb316dd695821889a465b90ef98b6be6896c9d4b94,figures/empty_roc_curve.png,False,archived_under_figures/archive/new_staging_2026-07
figures/energy_risk_tradeoff_pareto.png,271676,d4e71a0328050521e2324b46914baddd7779302ccc2012ece60ebf6dccd10510,figures/energy_risk_tradeoff_pareto.png,True,archived_under_figures/archive/new_staging_2026-07
figures/energy_sensitivity_analysis.png,126100,d7a8130fa39c7a4e0c7e8ce2f99be9c6579e06919bc02c27d6d21804ffd9ffc1,figures/energy_sensitivity_analysis.png,True,archived_under_figures/archive/new_staging_2026-07
figures/example_day_dlinear_conflict_failure.png,155570,e52746828a89b8a9bab27a89ff6c7af8b668f07e110d82a537f26b728617a79f,figures/example_day_dlinear_conflict_failure.png,False,archived_under_figures/archive/new_staging_2026-07
figures/example_day_historical_average_missed_opportunity.png,169154,a02fa65f32d52d9df1eb9459a88fb1866782b40f8bbbfecaa925d91e79e50a5d,figures/example_day_historical_average_missed_opportunity.png,False,archived_under_figures/archive/new_staging_2026-07
figures/example_day_lightgbm_recommendation.png,160462,db1534ccf85be5360c7c3afb7e0432322712d260fa331feeaaed01f95e85a10c,figures/example_day_lightgbm_recommendation.png,False,archived_under_figures/archive/new_staging_2026-07
figures/example_forecast_false_positive_recommendation_day.png,71770,047a4e267f581973ec1ab1da813c51808b97aaa320206fa86778c4cd67706a43,figures/example_forecast_false_positive_recommendation_day.png,True,archived_under_figures/archive/new_staging_2026-07
figures/example_forecast_irregular_schedule_day.png,72030,c1bd567acff3a2859951c066a2ce1c8d8eff18aa9ef68a880e145d2dc282f1ed,figures/example_forecast_irregular_schedule_day.png,True,archived_under_figures/archive/new_staging_2026-07
figures/example_forecast_missed_opportunity_day.png,70443,33f1cbc0353041ec26855e08e6b0259b3f7001966b3fffd4a94b1b6c8964c73d,figures/example_forecast_missed_opportunity_day.png,True,archived_under_figures/archive/new_staging_2026-07
figures/example_forecast_successful_recommendation_day.png,71197,db6806c3240940e2f616ccdc709d6e5f8a5438274164580b4dd88ab841291f96,figures/example_forecast_successful_recommendation_day.png,True,archived_under_figures/archive/new_staging_2026-07
figures/feature_importance_lightgbm.png,109228,38192b4bfac79eedca2fa140191a64307791d53813cbcbc1cdfd79f79deecad3,figures/feature_importance_lightgbm.png,False,archived_under_figures/archive/new_staging_2026-07
figures/feature_importance_permutation_empty_auprc.png,109228,38192b4bfac79eedca2fa140191a64307791d53813cbcbc1cdfd79f79deecad3,figures/feature_importance_permutation_empty_auprc.png,True,archived_under_figures/archive/new_staging_2026-07
figures/horizon_bucket_empty_auprc.png,58498,637de8a4a478f8976691b5ca302f25394392eac865ab16d3b442822e61ea43d2,figures/horizon_bucket_empty_auprc.png,True,archived_under_figures/archive/new_staging_2026-07
figures/horizon_empty_auprc.png,66780,70abc5953f398c988f110db484670bc74725c501f921dc06eb8708fcbce7a399,figures/horizon_empty_auprc.png,False,archived_under_figures/archive/new_staging_2026-07
figures/model_metrics_empty_positive.png,72507,678d66715bcb3e602bdf0887ec953ee0a8e827338fb0e9e7e8926e879a9376dc,figures/model_metrics_empty_positive.png,True,archived_under_figures/archive/new_staging_2026-07
figures/occupancy_profile_heatmap_pacific.png,65191,a9550a9bf2ea293b10cbc5cda06a3a9effba87e0530f2d5ffa3c7eb8175bfeed,figures/occupancy_profile_heatmap_pacific.png,True,archived_under_figures/archive/new_staging_2026-07
figures/precision_recall_empty_positive.png,153862,c3dde81dbf112c198d90e6106dd00678320ef50143175cfe9c638092e66ae05d,figures/precision_recall_empty_positive.png,True,archived_under_figures/archive/new_staging_2026-07
figures/risk_energy_pareto_frontier.png,271676,d4e71a0328050521e2324b46914baddd7779302ccc2012ece60ebf6dccd10510,figures/risk_energy_pareto_frontier.png,False,archived_under_figures/archive/new_staging_2026-07
figures/risk_energy_pareto_frontier_0_20pct_zoom.png,209402,95d21edfcb043359b8ce517e0b7dfa0b5d777d1954ed0c9dd3eb49b90917a36e,figures/risk_energy_pareto_frontier_0_20pct_zoom.png,False,archived_under_figures/archive/new_staging_2026-07
figures/risk_energy_pareto_frontier_clean.png,271676,d4e71a0328050521e2324b46914baddd7779302ccc2012ece60ebf6dccd10510,figures/risk_energy_pareto_frontier_clean.png,False,archived_under_figures/archive/new_staging_2026-07
figures/risk_energy_threshold_sweep_diagnostic.png,276905,3f9ed4f1c3149c87bf9923529ffeaad5784d35625fdbeb882050c6cb29357349,figures/risk_energy_threshold_sweep_diagnostic.png,False,archived_under_figures/archive/new_staging_2026-07
figures/roc_empty_positive.png,152548,b20e68fda7a0127368ea07bb316dd695821889a465b90ef98b6be6896c9d4b94,figures/roc_empty_positive.png,True,archived_under_figures/archive/new_staging_2026-07
figures/safe_shiftable_load_by_model.png,77424,9cf622e5d2524f4eff8eea69ea729cc8433d56f565a7c51190417152b8df6353,figures/safe_shiftable_load_by_model.png,True,archived_under_figures/archive/new_staging_2026-07
figures/stable_window_sensitivity.png,71709,fa6a5cb2a3a120a5ba9513caba6f2832eea09c1ebc228c148b78adcafcceeaeb,figures/stable_window_sensitivity.png,True,archived_under_figures/archive/new_staging_2026-07
figures/threshold_policy_occupancy_conflict.png,65590,b299a7127811092981077f890ba4a624ca7d28c3838d564553f9ab18162ac0ce,figures/threshold_policy_occupancy_conflict.png,True,archived_under_figures/archive/new_staging_2026-07
figures/threshold_policy_safe_opportunity.png,75714,b8bfd3b4146182de6a0795ecd9966e47940e282224cd9db43ec9222b238bcfa9,figures/threshold_policy_safe_opportunity.png,True,archived_under_figures/archive/new_staging_2026-07
predictions/dlinear_test_predictions.csv,38121187,a67c88d79769d6226c37f8bcb78b77af2a2f66ad3506a9c52164472cf252fdd6,predictions/dlinear_test_predictions.csv,True,removed_exact_duplicate_of_canonical
predictions/historical_average_test_predictions.csv,41821676,c708440609e92d5026e1da3c9b5509b4040f4568a5c05fd8752c9de5fca85971,predictions/historical_average_test_predictions.csv,True,removed_exact_duplicate_of_canonical
predictions/hybrid_transformer_test_predictions.csv,57721759,8616e17d716e9efb2208cbd4c3b70a28bd312a71eb3a9e6b674b27333c9f3f67,predictions/hybrid_transformer_test_predictions.csv,False,archived_staged_hybrid_provenance
predictions/lightgbm_test_predictions.csv,44954982,207b4639dce1f470dff10c11789f18ac6fe847219975c8cadc7d319dbd7fb897,predictions/lightgbm_test_predictions.csv,True,removed_exact_duplicate_of_canonical
predictions/random_forest_test_predictions.csv,46901692,3062ef33591656fa662a3d8109a5bb59dbc33220fce5d5786af48cb1e69d4185,predictions/random_forest_test_predictions.csv,True,removed_exact_duplicate_of_canonical
predictions/transformer_test_predictions.csv,39846119,58368515c2c0584ac5f58ba132ff5026eff120e54f0e1842114d5c7c49905b96,predictions/transformer_test_predictions.csv,True,removed_exact_duplicate_of_canonical
reports/transformer_improvement_assignment_notes.md,5478,db62387998a4aebe51d057f89d6f7ca744fa74775d9f6979a682e74f2af5b665,reports/transformer_improvement_assignment_notes.md,False,archived_staged_hybrid_provenance
requirements.txt,170,f5b560d80239c1fd9a7675fa5af6ab05a721c0937aa4cbf6b5c027dab0a67ff6,requirements.txt,True,archived_under_archive/new_staging_2026-07
result/appendix_model_note.csv,261,83a0a290c145a58f306b591308ff6afd8a27ee522313627ab11d241d575dfc24,results/appendix_model_note.csv,True,removed_exact_duplicate_of_canonical
result/block_bootstrap_confidence_intervals.csv,2208,d448e5203997efc307d0b51359cfc2fc81ce6ee5c2c8e083f62eda48b7d90011,results/block_bootstrap_confidence_intervals.csv,True,removed_exact_duplicate_of_canonical
result/config.json,1166,8f61abe3bdfce52ee0ecc498d43777a92b421e9001404e6de834b6c1ccfb55f5,results/config.json,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/continuous_empty_window_policy_results_test.csv,8859,5e8396512dc7bf0ddae4593bbb668d9758ff54857127e60cbe3efec72d6118fa,results/continuous_empty_window_policy_results_test.csv,True,removed_exact_duplicate_of_canonical
result/continuous_empty_window_threshold_sweep.csv,219883,2566e37c25cd811c80aa3d9a1d3059fde15fa9d72f6224df002ccead8cd23630,results/continuous_empty_window_threshold_sweep.csv,True,removed_exact_duplicate_of_canonical
result/controllable_load_assumptions.csv,612,6c38c5303d5f4db327d0f697690a386ddf1dbbcd6acb122c3d8985835ebd2637,results/controllable_load_assumptions.csv,True,removed_exact_duplicate_of_canonical
result/controllable_load_inventory.csv,402,3abc4526ea74709efe3c9ae59607e9aa2ef024721b84795133dec9fdc3e48c17,results/controllable_load_inventory.csv,True,removed_exact_duplicate_of_canonical
result/current_run_manifest.csv,7758,27da5857653454eeca947d4a63587374a9bce060e3259eff51160d516ca8b8cc,results/current_run_manifest.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/data_summary.csv,368,e5e3df314e09ed78f3c4e34d8c71e8ac74133039fd8ab2beebff67ddc8b60917,results/data_summary.csv,True,removed_exact_duplicate_of_canonical
result/empty_reliability_curve_points.csv,3094,6adb702264c5c3ca15bedb60b4173bde6966b8d2810950fa6a4bb0d83eac3509,results/empty_reliability_curve_points.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/energy_risk_pareto_frontier.csv,52157,f5b42beab670381e8f1528bcf5e13d6d8b95b5356aea2463ff87074d4b6c1703,results/energy_risk_pareto_frontier.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/energy_risk_tradeoff_threshold_sweep.csv,57813,8e779d2f8deacb26020d89c03e69cb6f7284edca5bac1f3efae0985eec9056a4,results/energy_risk_tradeoff_threshold_sweep.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/energy_sensitivity_analysis.csv,25958,3a61fde8f6c5724c6ed15a4b5cfc919993bb741af590493f6c7ebf1bdedd95ff,results/energy_sensitivity_analysis.csv,True,removed_exact_duplicate_of_canonical
result/example_case_days.csv,456,7d7bbebbed5887d42f9d8a28504fb51eb303cf4da350f08d1d1e9ef3dd0df41d,results/example_case_days.csv,True,removed_exact_duplicate_of_canonical
result/example_false_positive_recommendation_day.csv,4577,fc07eef9b11a34de3354636606495bc0520cfef87dead72fcc1db095564b14ec,results/example_false_positive_recommendation_day.csv,True,removed_exact_duplicate_of_canonical
result/example_irregular_schedule_day.csv,4579,10a45fc80076af0ab5fd10d279f7b8aa50540736b5b4af44ee71bddd25ec907a,results/example_irregular_schedule_day.csv,True,removed_exact_duplicate_of_canonical
result/example_missed_opportunity_day.csv,4577,bd2bc4a2758494e6ac939a825ea78da79d54c593b3c58db051d4f17d1379feb5,results/example_missed_opportunity_day.csv,True,removed_exact_duplicate_of_canonical
result/example_successful_recommendation_day.csv,4577,fc07eef9b11a34de3354636606495bc0520cfef87dead72fcc1db095564b14ec,results/example_successful_recommendation_day.csv,True,removed_exact_duplicate_of_canonical
result/feature_availability_policy.csv,1397,b828332183bdccabab7b83771d8038eda024f1246f91956e0bbf90a5247eff1d,results/feature_availability_policy.csv,True,removed_exact_duplicate_of_canonical
result/feature_coverage.csv,532,06d874b46656a31c6f3c6037ebab29df97fa09ff21feb13a93fa51630bcbb333,results/feature_coverage.csv,True,removed_exact_duplicate_of_canonical
result/forecast_predictions_test_all_models.csv,81900550,011b31a85246d6fa90321af990f234acd374a7c9c70ee531fb83a9ff9dde38c5,results/forecast_predictions_test_all_models.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/forecast_predictions_validation_all_models.csv,77945838,4c73fe8bc9dd108fc604ed7ed13788468d9b50e3458f147d60626170f5daa4ba,results/forecast_predictions_validation_all_models.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/future_work_todos.csv,442,734a48559b70c5cffb7201005d5b7e5070740e62da843ce4e2145423b02e65b5,results/future_work_todos.csv,True,removed_exact_duplicate_of_canonical
result/horizon_bucket_metrics_empty_positive.csv,3303,c7c12c94b79937c91db0db4712ed0ee51b75c16e7572081015f8c6522d3244b7,results/horizon_bucket_metrics_empty_positive.csv,True,removed_exact_duplicate_of_canonical
result/ipython/profile_default/history.sqlite,573440,b97f3b66e767a58ffee5f59054553bc06f739399ce933ad71cb399fe8819158d,results/ipython/profile_default/history.sqlite,False,removed_runtime_debris
result/ipython/profile_default/startup/README,371,638ec6b584245b2ea977392aca550d2fa7814993142111b04f15cf505fc10417,results/ipython/profile_default/startup/README,False,removed_runtime_debris
result/kernels/ocr/kernel.json,248,ccd641ee696f714500fb436340ea072f6075879a21cf5185f0f5ade685a41c00,results/kernels/ocr/kernel.json,False,removed_runtime_debris
result/label_semantics_audit.csv,353,a031c63cf5818a3998eeb14e392b9b460fc1eda308253c577c355d17b0c3c79c,results/label_semantics_audit.csv,True,removed_exact_duplicate_of_canonical
result/leakage_audit.csv,1145,1d8e2d7371043ffe8634c7508d15a99076481fa1b39f2dcab65dbc4808d06afa,results/leakage_audit.csv,True,removed_exact_duplicate_of_canonical
result/leave_one_zone_out_spatial_validation.csv,1012,25c21d2e6c2f3ea20a1d758f36ed41e449ab43d195c7451ff80c3cd850cb636d,results/leave_one_zone_out_spatial_validation.csv,True,removed_exact_duplicate_of_canonical
result/metric_definitions.csv,722,68e36081a8323994e87e89c10c49050100cd98a5b4edfce8d172b655e0d144e0,results/metric_definitions.csv,True,removed_exact_duplicate_of_canonical
result/model_metrics.csv,880,bf9031a32c11c9c2ea67654036faf35d09c08efe03c04231ef8fecdc926d61aa,results/model_metrics.csv,False,archived_staged_presentation_alias
result/model_metrics_by_split_empty_positive.csv,1726,c9ec29941360d442213853d3ddbb9dfe284c5382d019da93fa9ee48a587a7707,results/model_metrics_by_split_empty_positive.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/model_metrics_empty_positive.csv,880,bf9031a32c11c9c2ea67654036faf35d09c08efe03c04231ef8fecdc926d61aa,results/model_metrics_empty_positive.csv,True,removed_exact_duplicate_of_canonical
result/model_training_control.csv,616,d2e249018d9dc28b422635b48758096a4a56d39618fda0159addae2c0d8a2d94,results/model_training_control.csv,True,removed_exact_duplicate_of_canonical
result/permutation_importance.csv,3851,467ee7fe005fc2d435723853b337d946ccc74971c080eaf4b460b03e5afec76f,results/permutation_importance.csv,True,removed_exact_duplicate_of_canonical
result/processed_lbnl_15min_pacific.csv,6625451,b060ce8205f94dfac43194dc185e3d2f56eefcefecf3bf9e625331aba14099a4,results/processed_lbnl_15min_pacific.csv,True,removed_exact_duplicate_of_canonical
result/recommendation_metrics.csv,1126,9d786acc72b16d1b2a5d6d12c715251ce88eadc3b36a4d875ede36223f64ea82,results/recommendation_metrics.csv,True,removed_exact_duplicate_of_canonical
result/recommendation_metrics_by_split.csv,2144,cbdd0b8f8ef4533f4fa2245b2c8925c5bb771cbc5e36f095192000ce329d5178,results/recommendation_metrics_by_split.csv,True,removed_exact_duplicate_of_canonical
result/research_validation_scope.csv,414,7001634e831c177e52d5b11889e266f4b34799d9d43b8cc8849d4fe8ae6fecd3,results/research_validation_scope.csv,True,removed_exact_duplicate_of_canonical
result/rolling_origin_cv.csv,2089,fdfdb1640dbeac1a50b807a31756160a1838a9c111df7e1174380316a1b07b77,results/rolling_origin_cv.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/run_summary.csv,237,9988bfd491b74ee0fe465816e3fc1c203dad4976acf0b9875e426018fb1c7c41,results/run_summary.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/seed_model_metrics.csv,1973,ed0146ef9a3da5f94d14e021ce6fea1136a4ca55db7ace5a04cbf5b8dcf8741e,results/seed_model_metrics.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/seed_model_metrics_summary.csv,1452,d76620fa0cec7f8885b98c6114c086c05879be0457be900a27c27c047deaed51,results/seed_model_metrics_summary.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/selected_threshold_policies.csv,2578,729a95088be8ff8c86a28e5c4e3d00d8522cbf8c3e2cb39e4cb2786f572a38a5,results/selected_threshold_policies.csv,True,removed_exact_duplicate_of_canonical
result/source_coverage.csv,835,e17b70c30dd1413d4f55c188230a8a3b08318fc8b9c485075c47e680c1b6da8d,results/source_coverage.csv,True,removed_exact_duplicate_of_canonical
result/split_summary.csv,554,4457d77d5481fb02d88371484ef2ad0f77628c9c0a3c2672264ac73ba5c310e6,results/split_summary.csv,True,removed_exact_duplicate_of_canonical
result/state_action_reward_schema.csv,479,4b4e88dc737b433c68aa7991896301bc9388f4e02690c6ad627e9ea906d7c7d7,results/state_action_reward_schema.csv,True,removed_exact_duplicate_of_canonical
result/tabular_feature_set.csv,579,ed003971f8c7ce42449e0d2bb3b70d6c84dd7956156167203823ae7c3961b2c9,results/tabular_feature_set.csv,True,removed_exact_duplicate_of_canonical
result/test_forecast_probabilities_best_model.csv,35121996,1c8e25be6c9a7fd4540596f08aa0519a215eb9f69e84fca31d9d8bc003c898b9,results/test_forecast_probabilities_best_model.csv,True,removed_exact_duplicate_of_canonical
result/threshold_grid_metadata.csv,500,34f908162dd81d23edb006937f377af010cf1aeb44538b041a5f188b075486ad,results/threshold_grid_metadata.csv,True,removed_exact_duplicate_of_canonical
result/threshold_policy_results_test.csv,5045,c9e21ccff19cd9b9f96f234a4b6ea1a84dec29414e9506492e1154da07de0cbc,results/threshold_policy_results_test.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/threshold_sweep_validation_daily.csv,60258,260b35f38d6682cc2e52f475b39754cd94a354ad3a0623a26a5cf8b844076189,results/threshold_sweep_validation_daily.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
result/timezone_audit.csv,653,03f3dc2e308c67d368914157d4175f9b864bf291bca18466b15d9921e2dc4677,results/timezone_audit.csv,True,removed_exact_duplicate_of_canonical
result/timezone_hour_audit.csv,2034,ea7edb9f8aaa2d2465d640679a5e31305439d9a6f9925471b8ef4f77b77ae84b,results/timezone_hour_audit.csv,True,removed_exact_duplicate_of_canonical
result/training_history.csv,3352,966cf7cb237c49241d7a301163bad3fcff54bc1b0a365c7a5d9f0bffeb786937,results/training_history.csv,True,removed_exact_duplicate_of_canonical
results/ablation_results.csv,1278,85886ab0a7757b1717ecec4d5a70d8f34d783d5058c7925b048f1ca71e0c1036,results/ablation_results.csv,True,removed_exact_duplicate_of_canonical
results/appendix_model_note.csv,261,83a0a290c145a58f306b591308ff6afd8a27ee522313627ab11d241d575dfc24,results/appendix_model_note.csv,True,removed_exact_duplicate_of_canonical
results/block_bootstrap_confidence_intervals.csv,2208,d448e5203997efc307d0b51359cfc2fc81ce6ee5c2c8e083f62eda48b7d90011,results/block_bootstrap_confidence_intervals.csv,True,removed_exact_duplicate_of_canonical
results/config.json,1130,4729c095ca4bd3c49461262152ad723ba052ddcff85bc75242173c4dbc2bb87c,results/config.json,True,removed_exact_duplicate_of_canonical
results/continuous_empty_window_policy_results_test.csv,8859,5e8396512dc7bf0ddae4593bbb668d9758ff54857127e60cbe3efec72d6118fa,results/continuous_empty_window_policy_results_test.csv,True,removed_exact_duplicate_of_canonical
results/continuous_empty_window_threshold_sweep.csv,219883,2566e37c25cd811c80aa3d9a1d3059fde15fa9d72f6224df002ccead8cd23630,results/continuous_empty_window_threshold_sweep.csv,True,removed_exact_duplicate_of_canonical
results/controllable_load_assumptions.csv,612,6c38c5303d5f4db327d0f697690a386ddf1dbbcd6acb122c3d8985835ebd2637,results/controllable_load_assumptions.csv,True,removed_exact_duplicate_of_canonical
results/controllable_load_inventory.csv,402,3abc4526ea74709efe3c9ae59607e9aa2ef024721b84795133dec9fdc3e48c17,results/controllable_load_inventory.csv,True,removed_exact_duplicate_of_canonical
results/current_run_manifest.csv,10736,77d6425bf4702f748743788369184f57c5479fcb7670cb6abb81d73bac17c1be,results/current_run_manifest.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
results/data_split_summary.csv,448,17449c03a1832429a584ac69c46174a774532519d0d0a64b2da89144f1880484,results/data_split_summary.csv,True,removed_exact_duplicate_of_canonical
results/data_summary.csv,368,e5e3df314e09ed78f3c4e34d8c71e8ac74133039fd8ab2beebff67ddc8b60917,results/data_summary.csv,True,removed_exact_duplicate_of_canonical
results/delivery_manifest.csv,10004,03fcdaa0972f161f2af814ae1592e266280a70f0aa8a4f8bc7bcf6cc1fbe6731,results/delivery_manifest.csv,False,archived_staged_presentation_alias
results/empty_reliability_curve_points.csv,3091,6bdfead3b2d117f962f67b5e008cc9a8b3216bd9591e912f1c2f09e2190c8f60,results/empty_reliability_curve_points.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
results/energy_risk_pareto_frontier.csv,49292,9cffe1d418d7af76ffe482ca808c8cfbf90fa69bd256df8af46d5663a7aca2b9,results/energy_risk_pareto_frontier.csv,True,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
results/energy_risk_tradeoff_threshold_sweep.csv,54581,8cb22d066e3bea5841f06bef4b9d24da93e13f3e29fc98eadfdc9482ea4cc4b3,results/energy_risk_tradeoff_threshold_sweep.csv,True,removed_exact_duplicate_of_canonical
results/energy_sensitivity_analysis.csv,25958,3a61fde8f6c5724c6ed15a4b5cfc919993bb741af590493f6c7ebf1bdedd95ff,results/energy_sensitivity_analysis.csv,True,removed_exact_duplicate_of_canonical
results/example_case_days.csv,456,7d7bbebbed5887d42f9d8a28504fb51eb303cf4da350f08d1d1e9ef3dd0df41d,results/example_case_days.csv,True,removed_exact_duplicate_of_canonical
results/example_false_positive_recommendation_day.csv,4577,fc07eef9b11a34de3354636606495bc0520cfef87dead72fcc1db095564b14ec,results/example_false_positive_recommendation_day.csv,True,removed_exact_duplicate_of_canonical
