folder,file,relative_path,bytes
figures,continuous_empty_window_conflict_rate.png,figures/continuous_empty_window_conflict_rate.png,69102
figures,empty_class_model_metrics.png,figures/empty_class_model_metrics.png,72507
figures,empty_precision_recall_curve.png,figures/empty_precision_recall_curve.png,153862
figures,empty_reliability_curve.png,figures/empty_reliability_curve.png,183918
figures,empty_roc_curve.png,figures/empty_roc_curve.png,152548
figures,energy_risk_tradeoff_pareto.png,figures/energy_risk_tradeoff_pareto.png,271676
figures,energy_sensitivity_analysis.png,figures/energy_sensitivity_analysis.png,126100
figures,example_day_dlinear_conflict_failure.png,figures/example_day_dlinear_conflict_failure.png,155570
figures,example_day_historical_average_missed_opportunity.png,figures/example_day_historical_average_missed_opportunity.png,169154
figures,example_day_lightgbm_recommendation.png,figures/example_day_lightgbm_recommendation.png,160462
figures,example_forecast_false_positive_recommendation_day.png,figures/example_forecast_false_positive_recommendation_day.png,71770
figures,example_forecast_irregular_schedule_day.png,figures/example_forecast_irregular_schedule_day.png,72030
figures,example_forecast_missed_opportunity_day.png,figures/example_forecast_missed_opportunity_day.png,70443
figures,example_forecast_successful_recommendation_day.png,figures/example_forecast_successful_recommendation_day.png,71197
figures,feature_importance_lightgbm.png,figures/feature_importance_lightgbm.png,109228
figures,feature_importance_permutation_empty_auprc.png,figures/feature_importance_permutation_empty_auprc.png,109228
figures,horizon_bucket_empty_auprc.png,figures/horizon_bucket_empty_auprc.png,58498
figures,horizon_empty_auprc.png,figures/horizon_empty_auprc.png,66780
figures,model_metrics_empty_positive.png,figures/model_metrics_empty_positive.png,72507
figures,occupancy_profile_heatmap_pacific.png,figures/occupancy_profile_heatmap_pacific.png,65191
figures,precision_recall_empty_positive.png,figures/precision_recall_empty_positive.png,153862
figures,risk_energy_pareto_frontier.png,figures/risk_energy_pareto_frontier.png,271676
figures,risk_energy_pareto_frontier_0_20pct_zoom.png,figures/risk_energy_pareto_frontier_0_20pct_zoom.png,209402
figures,risk_energy_pareto_frontier_clean.png,figures/risk_energy_pareto_frontier_clean.png,271676
figures,risk_energy_threshold_sweep_diagnostic.png,figures/risk_energy_threshold_sweep_diagnostic.png,276905
figures,roc_empty_positive.png,figures/roc_empty_positive.png,152548
figures,safe_shiftable_load_by_model.png,figures/safe_shiftable_load_by_model.png,77424
figures,stable_window_sensitivity.png,figures/stable_window_sensitivity.png,71709
figures,threshold_policy_occupancy_conflict.png,figures/threshold_policy_occupancy_conflict.png,65590
figures,threshold_policy_safe_opportunity.png,figures/threshold_policy_safe_opportunity.png,75714
predictions,dlinear_test_predictions.csv,predictions/dlinear_test_predictions.csv,38121187
predictions,historical_average_test_predictions.csv,predictions/historical_average_test_predictions.csv,41821676
predictions,lightgbm_test_predictions.csv,predictions/lightgbm_test_predictions.csv,44954982
predictions,random_forest_test_predictions.csv,predictions/random_forest_test_predictions.csv,46901692
predictions,transformer_test_predictions.csv,predictions/transformer_test_predictions.csv,39846119
